episode_start,asset,window,fwd_return,regime,regime_label,cb_sentiment,cb_decision,duration,peak_vix_z,peak_ovx_z
2014-12-11,USDMXN,60,2.781151545620997,4,Oil-Led Systemic Stress,0.3563,0.0,7,3.684,5.21
2014-12-11,USDMXN,90,2.6654146522222857,4,Oil-Led Systemic Stress,0.3563,0.0,7,3.684,5.21
2014-12-11,USDZAR,30,-0.2555061445998758,4,Oil-Led Systemic Stress,0.3563,0.0,7,3.684,5.21
2014-12-11,USDZAR,60,2.1722363274322025,4,Oil-Led Systemic Stress,0.3563,0.0,7,3.684,5.21
2014-12-11,USDZAR,90,4.480151122446009,4,Oil-Led Systemic Stress,0.3563,0.0,7,3.684,5.21
2014-12-11,HYG,30,2.2004855500602867,4,Oil-Led Systemic Stress,0.3563,0.0,7,3.684,5.21
2014-12-11,HYG,60,4.418956756716107,4,Oil-Led Systemic Stress,0.3563,0.0,7,3.684,5.21
2014-12-11,HYG,90,5.0154601445369975,4,Oil-Led Systemic Stress,0.3563,0.0,7,3.684,5.21
2014-12-11,DXY,30,6.293699493771693,4,Oil-Led Systemic Stress,0.3563,0.0,7,3.684,5.21
2014-12-11,DXY,60,8.707414022595932,4,Oil-Led Systemic Stress,0.3563,0.0,7,3.684,5.21
2014-12-11,DXY,90,9.880435534630719,4,Oil-Led Systemic Stress,0.3563,0.0,7,3.684,5.21
2014-12-11,AUDUSD,30,-2.794879309932973,4,Oil-Led Systemic Stress,0.3563,0.0,7,3.684,5.21
2014-12-11,AUDUSD,60,-6.125798141033536,4,Oil-Led Systemic Stress,0.3563,0.0,7,3.684,5.21
2014-12-11,AUDUSD,90,-7.8630096112351024,4,Oil-Led Systemic Stress,0.3563,0.0,7,3.684,5.21
2014-12-11,USDCAD,30,7.64628763443012,4,Oil-Led Systemic Stress,0.3563,0.0,7,3.684,5.21
2014-12-11,USDCAD,60,8.349172287099876,4,Oil-Led Systemic Stress,0.3563,0.0,7,3.684,5.21
2014-12-11,USDCAD,90,7.299201171987284,4,Oil-Led Systemic Stress,0.3563,0.0,7,3.684,5.21
2015-01-05,SPX,30,3.781589238808595,4,Oil-Led Systemic Stress,0.1385,0.0,15,2.801,3.282
2015-01-05,SPX,60,3.249563769200846,4,Oil-Led Systemic Stress,0.1385,0.0,15,2.801,3.282
2015-01-05,SPX,90,4.194346371513681,4,Oil-Led Systemic Stress,0.1385,0.0,15,2.801,3.282
2015-01-05,FTSE,30,6.8550129177063654,4,Oil-Led Systemic Stress,0.1385,0.0,15,2.801,3.282
2015-01-05,FTSE,60,7.389510886346249,4,Oil-Led Systemic Stress,0.1385,0.0,15,2.801,3.282
2015-01-05,FTSE,90,9.54777299107486,4,Oil-Led Systemic Stress,0.1385,0.0,15,2.801,3.282
2015-01-05,EUROSTOXX,30,13.56735615367824,4,Oil-Led Systemic Stress,0.1385,0.0,15,2.801,3.282
2015-01-05,EUROSTOXX,60,23.308883521399597,4,Oil-Led Systemic Stress,0.1385,0.0,15,2.801,3.282
2015-01-05,EUROSTOXX,90,19.88892478999669,4,Oil-Led Systemic Stress,0.1385,0.0,15,2.801,3.282
2015-01-05,NIKKEI,30,3.4239099947718343,4,Oil-Led Systemic Stress,0.1385,0.0,15,2.801,3.282
2015-01-05,NIKKEI,60,11.503950294280656,4,Oil-Led Systemic Stress,0.1385,0.0,15,2.801,3.282
2015-01-05,NIKKEI,90,12.707426912263303,4,Oil-Led Systemic Stress,0.1385,0.0,15,2.801,3.282
2015-01-05,Gold,30,1.8772302622833568,4,Oil-Led Systemic Stress,0.1385,0.0,15,2.801,3.282
2015-01-05,Gold,60,-1.5865084474297149,4,Oil-Led Systemic Stress,0.1385,0.0,15,2.801,3.282
2015-01-05,Gold,90,-1.7194179601634458,4,Oil-Led Systemic Stress,0.1385,0.0,15,2.801,3.282
2015-01-05,TLT,30,-0.6733607289961773,4,Oil-Led Systemic Stress,0.1385,0.0,15,2.801,3.282
2015-01-05,TLT,60,1.2437262625453793,4,Oil-Led Systemic Stress,0.1385,0.0,15,2.801,3.282
2015-01-05,TLT,90,-6.817793348095898,4,Oil-Led Systemic Stress,0.1385,0.0,15,2.801,3.282
2015-01-05,USDJPY,30,-1.547734395910177,4,Oil-Led Systemic Stress,0.1385,0.0,15,2.801,3.282
2015-01-05,USDJPY,60,-0.9831095259739541,4,Oil-Led Systemic Stress,0.1385,0.0,15,2.801,3.282
2015-01-05,USDJPY,90,-0.5430354707873194,4,Oil-Led Systemic Stress,0.1385,0.0,15,2.801,3.282
2015-01-05,USDCHF,30,-7.367271515332807,4,Oil-Led Systemic Stress,0.1385,0.0,15,2.801,3.282
2015-01-05,USDCHF,60,-4.432290949362483,4,Oil-Led Systemic Stress,0.1385,0.0,15,2.801,3.282
2015-01-05,USDCHF,90,-7.385168316451475,4,Oil-Led Systemic Stress,0.1385,0.0,15,2.801,3.282
2015-01-05,WTI,30,5.475615135169433,4,Oil-Led Systemic Stress,0.1385,0.0,15,2.801,3.282
2015-01-05,WTI,60,-2.7178269094106993,4,Oil-Led Systemic Stress,0.1385,0.0,15,2.801,3.282
2015-01-05,WTI,90,18.40527361304425,4,Oil-Led Systemic Stress,0.1385,0.0,15,2.801,3.282
2015-01-05,Brent,30,8.058743607814362,4,Oil-Led Systemic Stress,0.1385,0.0,15,2.801,3.282
2015-01-05,Brent,60,5.987573467577731,4,Oil-Led Systemic Stress,0.1385,0.0,15,2.801,3.282
2015-01-05,Brent,90,22.21804352504168,4,Oil-Led Systemic Stress,0.1385,0.0,15,2.801,3.282
2015-01-05,USDBRL,30,5.190990449702335,4,Oil-Led Systemic Stress,0.1385,0.0,15,2.801,3.282
2015-01-05,USDBRL,60,20.43697787797721,4,Oil-Led Systemic Stress,0.1385,0.0,15,2.801,3.282
2015-01-05,USDBRL,90,10.404279485894012,4,Oil-Led Systemic Stress,0.1385,0.0,15,2.801,3.282
2015-01-05,USDMXN,30,-0.1628586623387492,4,Oil-Led Systemic Stress,0.1385,0.0,15,2.801,3.282
2015-01-05,USDMXN,60,2.1518894496606813,4,Oil-Led Systemic Stress,0.1385,0.0,15,2.801,3.282
2015-01-05,USDMXN,90,2.6351798074664874,4,Oil-Led Systemic Stress,0.1385,0.0,15,2.801,3.282
2015-01-05,USDZAR,30,-0.7068738597677322,4,Oil-Led Systemic Stress,0.1385,0.0,15,2.801,3.282
2015-01-05,USDZAR,60,2.6601915773150298,4,Oil-Led Systemic Stress,0.1385,0.0,15,2.801,3.282
2015-01-05,USDZAR,90,1.7708480298860134,4,Oil-Led Systemic Stress,0.1385,0.0,15,2.801,3.282
2015-01-05,HYG,30,3.0641782781069082,4,Oil-Led Systemic Stress,0.1385,0.0,15,2.801,3.282
2015-01-05,HYG,60,3.0526292719276458,4,Oil-Led Systemic Stress,0.1385,0.0,15,2.801,3.282
2015-01-05,HYG,90,3.7351475583722213,4,Oil-Led Systemic Stress,0.1385,0.0,15,2.801,3.282
2015-01-05,DXY,30,3.086014203966031,4,Oil-Led Systemic Stress,0.1385,0.0,15,2.801,3.282
2015-01-05,DXY,60,7.2225938956993945,4,Oil-Led Systemic Stress,0.1385,0.0,15,2.801,3.282
2015-01-05,DXY,90,3.9724283124518838,4,Oil-Led Systemic Stress,0.1385,0.0,15,2.801,3.282
2015-01-05,AUDUSD,30,-3.743106076109658,4,Oil-Led Systemic Stress,0.1385,0.0,15,2.801,3.282
2015-01-05,AUDUSD,60,-4.130244461404,4,Oil-Led Systemic Stress,0.1385,0.0,15,2.801,3.282
2015-01-05,AUDUSD,90,-1.759525158712627,4,Oil-Led Systemic Stress,0.1385,0.0,15,2.801,3.282
2015-01-05,USDCAD,30,5.606718499578224,4,Oil-Led Systemic Stress,0.1385,0.0,15,2.801,3.282
2015-01-05,USDCAD,60,6.910884153291024,4,Oil-Led Systemic Stress,0.1385,0.0,15,2.801,3.282
2015-01-05,USDCAD,90,2.5218431598701465,4,Oil-Led Systemic Stress,0.1385,0.0,15,2.801,3.282
2016-01-07,SPX,30,-1.2999917764981617,4,Oil-Led Systemic Stress,0.1729,1.0,15,2.338,2.785
2016-01-07,SPX,60,6.003325963593068,4,Oil-Led Systemic Stress,0.1729,1.0,15,2.338,2.785
2016-01-07,SPX,90,6.228231514255776,4,Oil-Led Systemic Stress,0.1729,1.0,15,2.338,2.785
2016-01-07,FTSE,30,0.30063153205630605,4,Oil-Led Systemic Stress,0.1729,1.0,15,2.338,2.785
2016-01-07,FTSE,60,3.7083656819006925,4,Oil-Led Systemic Stress,0.1729,1.0,15,2.338,2.785
2016-01-07,FTSE,90,2.520953547880978,4,Oil-Led Systemic Stress,0.1729,1.0,15,2.338,2.785
2016-01-07,EUROSTOXX,30,-6.144236468516561,4,Oil-Led Systemic Stress,0.1729,1.0,15,2.338,2.785
2016-01-07,EUROSTOXX,60,-2.585357371504796,4,Oil-Led Systemic Stress,0.1729,1.0,15,2.338,2.785
2016-01-07,EUROSTOXX,90,-4.837453933956789,4,Oil-Led Systemic Stress,0.1729,1.0,15,2.338,2.785
2016-01-07,NIKKEI,30,-8.839477675747657,4,Oil-Led Systemic Stress,0.1729,1.0,15,2.338,2.785
2016-01-07,NIKKEI,60,-5.6771015286783,4,Oil-Led Systemic Stress,0.1729,1.0,15,2.338,2.785
2016-01-07,NIKKEI,90,-6.309329420489096,4,Oil-Led Systemic Stress,0.1729,1.0,15,2.338,2.785
2016-01-07,Gold,30,10.688817336211212,4,Oil-Led Systemic Stress,0.1729,1.0,15,2.338,2.785
2016-01-07,Gold,60,11.42006008632312,4,Oil-Led Systemic Stress,0.1729,1.0,15,2.338,2.785
2016-01-07,Gold,90,14.679074191908162,4,Oil-Led Systemic Stress,0.1729,1.0,15,2.338,2.785
2016-01-07,TLT,30,6.7895750753170585,4,Oil-Led Systemic Stress,0.1729,1.0,15,2.338,2.785
2016-01-07,TLT,60,6.755164567964522,4,Oil-Led Systemic Stress,0.1729,1.0,15,2.338,2.785
2016-01-07,TLT,90,7.519949979352041,4,Oil-Led Systemic Stress,0.1729,1.0,15,2.338,2.785
2016-01-07,USDJPY,30,-3.650621202911276,4,Oil-Led Systemic Stress,0.1729,1.0,15,2.338,2.785
2016-01-07,USDJPY,60,-5.264314361156405,4,Oil-Led Systemic Stress,0.1729,1.0,15,2.338,2.785
2016-01-07,USDJPY,90,-8.59539637666477,4,Oil-Led Systemic Stress,0.1729,1.0,15,2.338,2.785
2016-01-07,USDCHF,30,-1.478078479634582,4,Oil-Led Systemic Stress,0.1729,1.0,15,2.338,2.785
2016-01-07,USDCHF,60,-4.212866542020696,4,Oil-Led Systemic Stress,0.1729,1.0,15,2.338,2.785
2016-01-07,USDCHF,90,-3.6420845857099016,4,Oil-Led Systemic Stress,0.1729,1.0,15,2.338,2.785
2016-01-07,WTI,30,-7.514277023151096,4,Oil-Led Systemic Stress,0.1729,1.0,15,2.338,2.785
2016-01-07,WTI,60,15.238952885680279,4,Oil-Led Systemic Stress,0.1729,1.0,15,2.338,2.785
2016-01-07,WTI,90,40.36669708563783,4,Oil-Led Systemic Stress,0.1729,1.0,15,2.338,2.785
2016-01-07,Brent,30,1.5703667534722223,4,Oil-Led Systemic Stress,0.1729,1.0,15,2.338,2.785
2016-01-07,Brent,60,17.333328812210627,4,Oil-Led Systemic Stress,0.1729,1.0,15,2.338,2.785
2016-01-07,Brent,90,42.45926468460648,4,Oil-Led Systemic Stress,0.1729,1.0,15,2.338,2.785
2016-01-07,USDBRL,30,-0.9701683478758781,4,Oil-Led Systemic Stress,0.1729,1.0,15,2.338,2.785
2016-01-07,USDBRL,60,-10.542545076171889,4,Oil-Led Systemic Stress,0.1729,1.0,15,2.338,2.785
2016-01-07,USDBRL,90,-14.251594330525894,4,Oil-Led Systemic Stress,0.1729,1.0,15,2.338,2.785
2016-01-07,USDMXN,30,2.632101525597312,4,Oil-Led Systemic Stress,0.1729,1.0,15,2.338,2.785
2016-01-07,USDMXN,60,-3.16309900782892,4,Oil-Led Systemic Stress,0.1729,1.0,15,2.338,2.785
2016-01-07,USDMXN,90,0.7594176649506355,4,Oil-Led Systemic Stress,0.1729,1.0,15,2.338,2.785
2016-01-07,USDZAR,30,-2.5102969703501246,4,Oil-Led Systemic Stress,0.1729,1.0,15,2.338,2.785
2016-01-07,USDZAR,60,-5.980493850443883,4,Oil-Led Systemic Stress,0.1729,1.0,15,2.338,2.785
2016-01-07,USDZAR,90,-5.337850320708359,4,Oil-Led Systemic Stress,0.1729,1.0,15,2.338,2.785
2016-01-07,HYG,30,-2.3277627465211213,4,Oil-Led Systemic Stress,0.1729,1.0,15,2.338,2.785
2016-01-07,HYG,60,3.5076376463362617,4,Oil-Led Systemic Stress,0.1729,1.0,15,2.338,2.785
2016-01-07,HYG,90,6.33310877941371,4,Oil-Led Systemic Stress,0.1729,1.0,15,2.338,2.785
2016-01-07,DXY,30,-1.2930200129067273,4,Oil-Led Systemic Stress,0.1729,1.0,15,2.338,2.785
2016-01-07,DXY,60,-3.695789897880144,4,Oil-Led Systemic Stress,0.1729,1.0,15,2.338,2.785
2016-01-07,DXY,90,-4.153941947004061,4,Oil-Led Systemic Stress,0.1729,1.0,15,2.338,2.785
2016-01-07,AUDUSD,30,1.3562973691326425,4,Oil-Led Systemic Stress,0.1729,1.0,15,2.338,2.785
2016-01-07,AUDUSD,60,8.205006416626453,4,Oil-Led Systemic Stress,0.1729,1.0,15,2.338,2.785
2016-01-07,AUDUSD,90,3.9217104224130357,4,Oil-Led Systemic Stress,0.1729,1.0,15,2.338,2.785
2016-01-07,USDCAD,30,-2.773745550921374,4,Oil-Led Systemic Stress,0.1729,1.0,15,2.338,2.785
2016-01-07,USDCAD,60,-7.755408593244603,4,Oil-Led Systemic Stress,0.1729,1.0,15,2.338,2.785
2016-01-07,USDCAD,90,-8.584262129602182,4,Oil-Led Systemic Stress,0.1729,1.0,15,2.338,2.785
2018-12-18,SPX,30,3.685553583823525,4,Oil-Led Systemic Stress,0.3458,0.0,11,4.044,3.37
2018-12-18,SPX,60,9.63647672932709,4,Oil-Led Systemic Stress,0.3458,0.0,11,4.044,3.37
2018-12-18,SPX,90,15.219783238602941,4,Oil-Led Systemic Stress,0.3458,0.0,11,4.044,3.37
2018-12-18,FTSE,30,1.974152482386545,4,Oil-Led Systemic Stress,0.3458,0.0,11,4.044,3.37
2018-12-18,FTSE,60,6.708847008246413,4,Oil-Led Systemic Stress,0.3458,0.0,11,4.044,3.37
2018-12-18,FTSE,90,12.258266503954825,4,Oil-Led Systemic Stress,0.3458,0.0,11,4.044,3.37
2018-12-18,EUROSTOXX,30,3.726486809099503,4,Oil-Led Systemic Stress,0.3458,0.0,11,4.044,3.37
2018-12-18,EUROSTOXX,60,8.677920961564592,4,Oil-Led Systemic Stress,0.3458,0.0,11,4.044,3.37
2018-12-18,EUROSTOXX,90,15.253302744248245,4,Oil-Led Systemic Stress,0.3458,0.0,11,4.044,3.37
2018-12-18,NIKKEI,30,-2.134970414693773,4,Oil-Led Systemic Stress,0.3458,0.0,11,4.044,3.37
2018-12-18,NIKKEI,60,1.838654865226605,4,Oil-Led Systemic Stress,0.3458,0.0,11,4.044,3.37
2018-12-18,NIKKEI,90,5.419212273300336,4,Oil-Led Systemic Stress,0.3458,0.0,11,4.044,3.37
2018-12-18,Gold,30,4.723022919161346,4,Oil-Led Systemic Stress,0.3458,0.0,11,4.044,3.37
2018-12-18,Gold,60,3.7704210292407856,4,Oil-Led Systemic Stress,0.3458,0.0,11,4.044,3.37
2018-12-18,Gold,90,1.609037659455085,4,Oil-Led Systemic Stress,0.3458,0.0,11,4.044,3.37
2018-12-18,TLT,30,1.1872974299701797,4,Oil-Led Systemic Stress,0.3458,0.0,11,4.044,3.37
2018-12-18,TLT,60,2.5035997274742905,4,Oil-Led Systemic Stress,0.3458,0.0,11,4.044,3.37
2018-12-18,TLT,90,3.158668182779528,4,Oil-Led Systemic Stress,0.3458,0.0,11,4.044,3.37
2018-12-18,USDJPY,30,-3.1685156318094534,4,Oil-Led Systemic Stress,0.3458,0.0,11,4.044,3.37
2018-12-18,USDJPY,60,-1.31792312290926,4,Oil-Led Systemic Stress,0.3458,0.0,11,4.044,3.37
2018-12-18,USDJPY,90,-0.797668601947566,4,Oil-Led Systemic Stress,0.3458,0.0,11,4.044,3.37
2018-12-18,USDCHF,30,-0.10175202026849804,4,Oil-Led Systemic Stress,0.3458,0.0,11,4.044,3.37
2018-12-18,USDCHF,60,1.7761236977903148,4,Oil-Led Systemic Stress,0.3458,0.0,11,4.044,3.37
2018-12-18,USDCHF,90,2.285898617157318,4,Oil-Led Systemic Stress,0.3458,0.0,11,4.044,3.37
2018-12-18,WTI,30,15.289791172556555,4,Oil-Led Systemic Stress,0.3458,0.0,11,4.044,3.37
2018-12-18,WTI,60,22.98874755095042,4,Oil-Led Systemic Stress,0.3458,0.0,11,4.044,3.37
2018-12-18,WTI,90,43.382354336359434,4,Oil-Led Systemic Stress,0.3458,0.0,11,4.044,3.37
2018-12-18,Brent,30,8.993959339231491,4,Oil-Led Systemic Stress,0.3458,0.0,11,4.044,3.37
2018-12-18,Brent,60,18.503377458203264,4,Oil-Led Systemic Stress,0.3458,0.0,11,4.044,3.37
2018-12-18,Brent,90,32.438685316690055,4,Oil-Led Systemic Stress,0.3458,0.0,11,4.044,3.37
2018-12-18,USDBRL,30,-3.540640746271686,4,Oil-Led Systemic Stress,0.3458,0.0,11,4.044,3.37
2018-12-18,USDBRL,60,-1.547102687537031,4,Oil-Led Systemic Stress,0.3458,0.0,11,4.044,3.37
2018-12-18,USDBRL,90,0.9364731556738894,4,Oil-Led Systemic Stress,0.3458,0.0,11,4.044,3.37
2018-12-18,USDMXN,30,-5.142828523375539,4,Oil-Led Systemic Stress,0.3458,0.0,11,4.044,3.37
2018-12-18,USDMXN,60,-3.3803721485686165,4,Oil-Led Systemic Stress,0.3458,0.0,11,4.044,3.37
2018-12-18,USDMXN,90,-6.196409664310145,4,Oil-Led Systemic Stress,0.3458,0.0,11,4.044,3.37
2018-12-18,USDZAR,30,-5.026075829840894,4,Oil-Led Systemic Stress,0.3458,0.0,11,4.044,3.37
2018-12-18,USDZAR,60,-0.5744063924563434,4,Oil-Led Systemic Stress,0.3458,0.0,11,4.044,3.37
2018-12-18,USDZAR,90,-1.5987507529749434,4,Oil-Led Systemic Stress,0.3458,0.0,11,4.044,3.37
2018-12-18,HYG,30,2.619434306085693,4,Oil-Led Systemic Stress,0.3458,0.0,11,4.044,3.37
2018-12-18,HYG,60,5.1501616542104385,4,Oil-Led Systemic Stress,0.3458,0.0,11,4.044,3.37
2018-12-18,HYG,90,7.218284900951712,4,Oil-Led Systemic Stress,0.3458,0.0,11,4.044,3.37
2018-12-18,DXY,30,-1.3588631903624269,4,Oil-Led Systemic Stress,0.3458,0.0,11,4.044,3.37
2018-12-18,DXY,60,-0.20588526816844316,4,Oil-Led Systemic Stress,0.3458,0.0,11,4.044,3.37
2018-12-18,DXY,90,0.44266039517970546,4,Oil-Led Systemic Stress,0.3458,0.0,11,4.044,3.37
2018-12-18,AUDUSD,30,-0.15621999921603485,4,Oil-Led Systemic Stress,0.3458,0.0,11,4.044,3.37
2018-12-18,AUDUSD,60,-1.4465070035324938,4,Oil-Led Systemic Stress,0.3458,0.0,11,4.044,3.37
2018-12-18,AUDUSD,90,-0.5567065890939822,4,Oil-Led Systemic Stress,0.3458,0.0,11,4.044,3.37
2018-12-18,USDCAD,30,-1.1332894796602595,4,Oil-Led Systemic Stress,0.3458,0.0,11,4.044,3.37
2018-12-18,USDCAD,60,-0.13196986984240497,4,Oil-Led Systemic Stress,0.3458,0.0,11,4.044,3.37
2018-12-18,USDCAD,90,-0.49954435375959927,4,Oil-Led Systemic Stress,0.3458,0.0,11,4.044,3.37
2020-02-27,SPX,30,-6.342905799286469,4,Oil-Led Systemic Stress,0.0009,0.0,37,8.296,10.291
2020-02-27,SPX,60,-1.0155232345280523,4,Oil-Led Systemic Stress,0.0009,0.0,37,8.296,10.291
2020-02-27,SPX,90,5.077616172640261,4,Oil-Led Systemic Stress,0.0009,0.0,37,8.296,10.291
2020-02-27,FTSE,30,-14.032424823947823,4,Oil-Led Systemic Stress,0.0009,0.0,37,8.296,10.291
2020-02-27,FTSE,60,-11.492850757455964,4,Oil-Led Systemic Stress,0.0009,0.0,37,8.296,10.291
2020-02-27,FTSE,90,-8.180801718395978,4,Oil-Led Systemic Stress,0.0009,0.0,37,8.296,10.291
2020-02-27,EUROSTOXX,30,-16.294645001698285,4,Oil-Led Systemic Stress,0.0009,0.0,37,8.296,10.291
2020-02-27,EUROSTOXX,60,-14.859430800070758,4,Oil-Led Systemic Stress,0.0009,0.0,37,8.296,10.291
2020-02-27,EUROSTOXX,90,-3.9303524692401117,4,Oil-Led Systemic Stress,0.0009,0.0,37,8.296,10.291
2020-02-27,NIKKEI,30,-11.857269957163046,4,Oil-Led Systemic Stress,0.0009,0.0,37,8.296,10.291
2020-02-27,NIKKEI,60,-6.360056788461911,4,Oil-Led Systemic Stress,0.0009,0.0,37,8.296,10.291
2020-02-27,NIKKEI,90,0.9008948080417217,4,Oil-Led Systemic Stress,0.0009,0.0,37,8.296,10.291
2020-02-27,Gold,30,5.86585068121189,4,Oil-Led Systemic Stress,0.0009,0.0,37,8.296,10.291
2020-02-27,Gold,60,4.908536585365854,4,Oil-Led Systemic Stress,0.0009,0.0,37,8.296,10.291
2020-02-27,Gold,90,8.780487804878048,4,Oil-Led Systemic Stress,0.0009,0.0,37,8.296,10.291
2020-02-27,TLT,30,9.213578680286737,4,Oil-Led Systemic Stress,0.0009,0.0,37,8.296,10.291
2020-02-27,TLT,60,8.806434791668165,4,Oil-Led Systemic Stress,0.0009,0.0,37,8.296,10.291
2020-02-27,TLT,90,8.431073542882569,4,Oil-Led Systemic Stress,0.0009,0.0,37,8.296,10.291
2020-02-27,USDJPY,30,-1.305692945677159,4,Oil-Led Systemic Stress,0.0009,0.0,37,8.296,10.291
2020-02-27,USDJPY,60,-2.5117073389587055,4,Oil-Led Systemic Stress,0.0009,0.0,37,8.296,10.291
2020-02-27,USDJPY,90,-2.7155855459946454,4,Oil-Led Systemic Stress,0.0009,0.0,37,8.296,10.291
2020-02-27,USDCHF,30,-0.4680514246107794,4,Oil-Led Systemic Stress,0.0009,0.0,37,8.296,10.291
2020-02-27,USDCHF,60,-1.1972695860706841,4,Oil-Led Systemic Stress,0.0009,0.0,37,8.296,10.291
2020-02-27,USDCHF,90,-3.1360397765572006,4,Oil-Led Systemic Stress,0.0009,0.0,37,8.296,10.291
2020-02-27,WTI,30,-51.66702026941693,4,Oil-Led Systemic Stress,0.0009,0.0,37,8.296,10.291
2020-02-27,WTI,60,-27.967725506407337,4,Oil-Led Systemic Stress,0.0009,0.0,37,8.296,10.291
2020-02-27,WTI,90,-13.675936729329285,4,Oil-Led Systemic Stress,0.0009,0.0,37,8.296,10.291
2020-02-27,Brent,30,-39.6703730200749,4,Oil-Led Systemic Stress,0.0009,0.0,37,8.296,10.291
2020-02-27,Brent,60,-30.893060248383726,4,Oil-Led Systemic Stress,0.0009,0.0,37,8.296,10.291
2020-02-27,Brent,90,-17.324647111262394,4,Oil-Led Systemic Stress,0.0009,0.0,37,8.296,10.291
2020-02-27,USDBRL,30,15.15811849796135,4,Oil-Led Systemic Stress,0.0009,0.0,37,8.296,10.291
2020-02-27,USDBRL,60,27.902266978006075,4,Oil-Led Systemic Stress,0.0009,0.0,37,8.296,10.291
2020-02-27,USDBRL,90,19.48932949457148,4,Oil-Led Systemic Stress,0.0009,0.0,37,8.296,10.291
2020-02-27,USDMXN,30,24.358243677672604,4,Oil-Led Systemic Stress,0.0009,0.0,37,8.296,10.291
2020-02-27,USDMXN,60,20.267316920534867,4,Oil-Led Systemic Stress,0.0009,0.0,37,8.296,10.291
2020-02-27,USDMXN,90,17.758323169408065,4,Oil-Led Systemic Stress,0.0009,0.0,37,8.296,10.291
2020-02-27,USDZAR,30,19.191224247983794,4,Oil-Led Systemic Stress,0.0009,0.0,37,8.296,10.291
2020-02-27,USDZAR,60,17.337198993039866,4,Oil-Led Systemic Stress,0.0009,0.0,37,8.296,10.291
2020-02-27,USDZAR,90,11.586774117717008,4,Oil-Led Systemic Stress,0.0009,0.0,37,8.296,10.291
2020-02-27,HYG,30,-2.9750555884489502,4,Oil-Led Systemic Stress,0.0009,0.0,37,8.296,10.291
2020-02-27,HYG,60,-4.101869952910788,4,Oil-Led Systemic Stress,0.0009,0.0,37,8.296,10.291
2020-02-27,HYG,90,-2.008195484043092,4,Oil-Led Systemic Stress,0.0009,0.0,37,8.296,10.291
2020-02-27,DXY,30,1.0971090764681846,4,Oil-Led Systemic Stress,0.0009,0.0,37,8.296,10.291
2020-02-27,DXY,60,0.9447381979997078,4,Oil-Led Systemic Stress,0.0009,0.0,37,8.296,10.291
2020-02-27,DXY,90,-1.1377516444584288,4,Oil-Led Systemic Stress,0.0009,0.0,37,8.296,10.291
2020-02-27,AUDUSD,30,-4.753801066935488,4,Oil-Led Systemic Stress,0.0009,0.0,37,8.296,10.291
2020-02-27,AUDUSD,60,0.6993751930215077,4,Oil-Led Systemic Stress,0.0009,0.0,37,8.296,10.291
2020-02-27,AUDUSD,90,5.601802820881868,4,Oil-Led Systemic Stress,0.0009,0.0,37,8.296,10.291
2020-02-27,USDCAD,30,4.934322919406952,4,Oil-Led Systemic Stress,0.0009,0.0,37,8.296,10.291
2020-02-27,USDCAD,60,4.190239636104086,4,Oil-Led Systemic Stress,0.0009,0.0,37,8.296,10.291
2020-02-27,USDCAD,90,1.8410967401168161,4,Oil-Led Systemic Stress,0.0009,0.0,37,8.296,10.291
2021-11-26,SPX,30,1.7936122218346822,4,Oil-Led Systemic Stress,0.5748,0.0,11,3.206,7.361
2021-11-26,SPX,60,-5.348646759297931,4,Oil-Led Systemic Stress,0.5748,0.0,11,3.206,7.361
2021-11-26,SPX,90,-1.061246689880807,4,Oil-Led Systemic Stress,0.5748,0.0,11,3.206,7.361
2021-11-26,FTSE,30,6.26490353048694,4,Oil-Led Systemic Stress,0.5748,0.0,11,3.206,7.361
2021-11-26,FTSE,60,6.666668053041596,4,Oil-Led Systemic Stress,0.5748,0.0,11,3.206,7.361
2021-11-26,FTSE,90,7.0116397266290456,4,Oil-Led Systemic Stress,0.5748,0.0,11,3.206,7.361
2021-11-26,EUROSTOXX,30,5.287828967005991,4,Oil-Led Systemic Stress,0.5748,0.0,11,3.206,7.361
2021-11-26,EUROSTOXX,60,-0.37412273475128527,4,Oil-Led Systemic Stress,0.5748,0.0,11,3.206,7.361
2021-11-26,EUROSTOXX,90,-4.178916740095469,4,Oil-Led Systemic Stress,0.5748,0.0,11,3.206,7.361
2021-11-26,NIKKEI,30,-0.9497155357215277,4,Oil-Led Systemic Stress,0.5748,0.0,11,3.206,7.361
2021-11-26,NIKKEI,60,-5.6676767320644785,4,Oil-Led Systemic Stress,0.5748,0.0,11,3.206,7.361
2021-11-26,NIKKEI,90,-3.77592185874858,4,Oil-Led Systemic Stress,0.5748,0.0,11,3.206,7.361
2021-11-26,Gold,30,0.6553492887402806,4,Oil-Led Systemic Stress,0.5748,0.0,11,3.206,7.361
2021-11-26,Gold,60,6.34626805909643,4,Oil-Led Systemic Stress,0.5748,0.0,11,3.206,7.361
2021-11-26,Gold,90,7.494534425495527,4,Oil-Led Systemic Stress,0.5748,0.0,11,3.206,7.361
2021-11-26,TLT,30,-5.2724327017768156,4,Oil-Led Systemic Stress,0.5748,0.0,11,3.206,7.361
2021-11-26,TLT,60,-7.827751056326243,4,Oil-Led Systemic Stress,0.5748,0.0,11,3.206,7.361
2021-11-26,TLT,90,-11.47624862876762,4,Oil-Led Systemic Stress,0.5748,0.0,11,3.206,7.361
